#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
481,Mesprit,Psychic,,580,80,105,105,105,105,80
482,Azelf,Psychic,,580,75,125,70,125,70,115
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90
484,Palkia,Water,Dragon,680,90,120,100,150,120,100
485,Heatran,Fire,Steel,600,91,90,106,130,106,77
486,Regigigas,Normal,,670,110,160,110,80,110,100
487,Giratina Altered Forme,Ghost,Dragon,680,150,100,120,100,120,90
487,Giratina Origin Forme,Ghost,Dragon,680,150,120,100,120,100,90
488,Cresselia,Psychic,,600,120,70,120,75,130,85
489,Phione,Water,,480,80,80,80,80,80,80
490,Manaphy,Water,,600,100,100,100,100,100,100
491,Darkrai,Dark,,600,70,90,90,135,90,125
492,Shaymin Land Forme,Grass,,600,100,100,100,100,100,100
492,Shaymin Sky Forme,Grass,Flying,600,100,103,75,120,75,127
493,Arceus,Normal,,720,120,120,120,120,120,120
