#,Name,HP,Attack,Defense,Special Attack,Special Defense,Speed,Total
632,Durant,0,0,2,0,0,0,2
633,Deino,0,1,0,0,0,0,1
634,Zweilous,0,2,0,0,0,0,2
635,Hydreigon,0,0,0,3,0,0,3
636,Larvesta,0,1,0,0,0,0,1
637,Volcarona,0,0,0,3,0,0,3
638,Cobalion,0,0,3,0,0,0,3
639,Terrakion,0,3,0,0,0,0,3
640,Virizion,0,0,0,0,3,0,3
641,Tornadus (Incarnate Forme),0,3,0,0,0,0,3
641,Tornadus (Therian Forme),0,0,0,0,0,3,3
642,Thundurus (Incarnate Forme),0,3,0,0,0,0,3
642,Thundurus (Therian Forme),0,0,0,3,0,0,3
643,Reshiram,0,0,0,3,0,0,3
644,Zekrom,0,3,0,0,0,0,3
645,Landorus (Incarnate Forme),0,0,0,3,0,0,3
645,Landorus (Therian Forme),0,3,0,0,0,0,3
646,Kyurem,1,1,0,1,0,0,3
646,Kyurem (Black Kyurem),0,3,0,0,0,0,3
646,Kyurem (White Kyurem),0,0,0,3,0,0,3
647,Keldeo,0,0,0,3,0,0,3
648,Meloetta (Aria Forme),0,0,0,1,1,1,3
648,Meloetta (Pirouette Forme),0,1,1,0,0,1,3
649,Genesect,0,1,0,1,0,1,3
650,Chespin,0,0,1,0,0,0,1
651,Quilladin,0,0,2,0,0,0,2
652,Chesnaught,0,0,3,0,0,0,3
653,Fennekin,0,0,0,1,0,0,1
654,Braixen,0,0,0,2,0,0,2
655,Delphox,0,0,0,3,0,0,3
656,Froakie,0,0,0,0,0,1,1
657,Frogadier,0,0,0,0,0,2,2
658,Greninja,0,0,0,0,0,3,3
659,Bunnelby,0,0,0,0,0,1,1
660,Diggersby,2,0,0,0,0,0,2
661,Fletchling,0,0,0,0,0,1,1
662,Fletchinder,0,0,0,0,0,2,2
663,Talonflame,0,0,0,0,0,3,3
664,Scatterbug,0,0,1,0,0,0,1
665,Spewpa,0,0,2,0,0,0,2
666,Vivillon,1,0,0,1,0,1,3
667,Litleo,0,0,0,1,0,0,1
668,Pyroar,0,0,0,2,0,0,2
669,Flabébé,0,0,0,0,1,0,1
670,Floette,0,0,0,0,2,0,2
671,Florges,0,0,0,0,3,0,3
672,Skiddo,1,0,0,0,0,0,1
673,Gogoat,2,0,0,0,0,0,2
674,Pancham,0,1,0,0,0,0,1
675,Pangoro,0,2,0,0,0,0,2
676,Furfrou,0,0,0,0,0,1,1
677,Espurr,0,0,0,0,0,1,1
678,Meowstic,0,0,0,0,0,2,2
679,Honedge,0,0,1,0,0,0,1
680,Doublade,0,0,2,0,0,0,2
681,Aegislash,0,0,2,0,1,0,3
682,Spritzee,1,0,0,0,0,0,1
683,Aromatisse,2,0,0,0,0,0,2
684,Swirlix,0,0,1,0,0,0,1
685,Slurpuff,0,0,2,0,0,0,2
686,Inkay,0,1,0,0,0,0,1
687,Malamar,0,2,0,0,0,0,2
688,Binacle,0,1,0,0,0,0,1
689,Barbaracle,0,2,0,0,0,0,2
690,Skrelp,0,0,0,0,1,0,1
691,Dragalge,0,0,0,0,2,0,2
692,Clauncher,0,0,0,1,0,0,1
693,Clawitzer,0,0,0,2,0,0,2
694,Helioptile,0,0,0,0,0,1,1
695,Heliolisk,0,0,0,1,0,1,2
696,Tyrunt,0,1,0,0,0,0,1
697,Tyrantrum,0,2,0,0,0,0,2
698,Amaura,1,0,0,0,0,0,1
699,Aurorus,2,0,0,0,0,0,2
700,Sylveon,0,0,0,0,2,0,2
701,Hawlucha,0,2,0,0,0,0,2
702,Dedenne,0,0,0,0,0,2,2
703,Carbink,0,0,1,0,1,0,2
704,Goomy,0,0,0,0,1,0,1
705,Sliggoo,0,0,0,0,2,0,2
706,Goodra,0,0,0,0,3,0,3
707,Klefki,0,0,1,0,0,0,1
708,Phantump,0,1,0,0,0,0,1
709,Trevenant,0,2,0,0,0,0,2
710,Pumpkaboo,0,0,1,0,0,0,1
711,Gourgeist,0,0,2,0,0,0,2
712,Bergmite,0,0,1,0,0,0,1
713,Avalugg,0,0,2,0,0,0,2
714,Noibat,0,0,0,0,0,1,1
715,Noivern,0,0,0,0,0,2,2
716,Xerneas,3,0,0,0,0,0,3
717,Yveltal,3,0,0,0,0,0,3
718,Zygarde,3,0,0,0,0,0,3
719,Diancie,0,0,1,0,2,0,3
720,Hoopa,0,0,0,3,0,0,3
721,Volcanion,0,0,0,3,0,0,3
